Log file open, 01/17/23 17:00:39
[2023.01.17-16.01.06:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.17-16.01.06:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.17-16.01.06:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.17-16.01.06:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.17-16.01.06:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.17-16.01.06:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.17-16.01.06:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.17-16.01.06:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.17-16.01.06:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.17-16.01.06:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.17-16.01.06:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.17-16.01.06:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.17-16.01.06:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.17-16.01.06:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.17-16.01.06:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.17-16.01.06:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.17-16.01.06:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.17-16.01.06:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.17-16.01.06:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.17-16.01.06:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.17-16.01.06:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.17-16.01.06:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.17-16.01.06:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.17-16.01.06:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.17-16.01.06:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.17-16.01.06:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.17-16.01.06:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.17-16.01.06:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.17-16.01.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.17-16.01.06:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.17-16.01.06:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.17-16.01.06:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.17-16.01.06:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.17-16.01.06:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.17-16.01.06:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.17-16.01.06:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.17-16.01.06:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.17-16.01.06:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.17-16.01.06:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.17-16.01.06:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.17-16.01.06:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.17-16.01.06:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.17-16.01.06:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.17-16.01.06:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.17-16.01.06:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.17-16.01.06:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.17-16.01.06:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.17-16.01.06:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.17-16.01.06:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.17-16.01.06:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.17-16.01.06:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.17-16.01.06:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.17-16.01.06:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.17-16.01.06:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.17-16.01.06:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.17-16.01.06:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.17-16.01.06:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.17-16.01.06:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.17-16.01.06:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.17-16.01.06:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.17-16.01.06:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.17-16.01.06:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.17-16.01.06:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.17-16.01.06:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
