Log file open, 01/19/23 12:42:09
[2023.01.19-11.42.29:822][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:899][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset'
[2023.01.19-11.42.29:959][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:969][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset file for add.
[2023.01.19-11.42.30:044][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset'
[2023.01.19-11.42.30:098][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:178][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset'
[2023.01.19-11.42.30:237][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:248][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset file for add.
[2023.01.19-11.42.30:336][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset'
[2023.01.19-11.42.30:377][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:464][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset'
[2023.01.19-11.42.30:555][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:565][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset file for add.
[2023.01.19-11.42.30:667][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset'
[2023.01.19-11.42.30:716][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:821][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset'
[2023.01.19-11.42.30:886][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.30:897][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset file for add.
[2023.01.19-11.42.30:971][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset'
[2023.01.19-11.42.31:014][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:103][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset'
[2023.01.19-11.42.31:163][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:174][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset file for add.
[2023.01.19-11.42.31:247][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset'
[2023.01.19-11.42.31:292][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:363][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset'
[2023.01.19-11.42.31:441][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:452][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset file for add.
[2023.01.19-11.42.31:537][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
[2023.01.19-11.42.31:580][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:665][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset'
[2023.01.19-11.42.31:731][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:741][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset file for add.
[2023.01.19-11.42.31:814][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.19-11.42.31:859][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:922][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.19-11.42.31:987][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.31:998][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset file for add.
[2023.01.19-11.42.32:075][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.19-11.42.32:116][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:200][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.19-11.42.32:262][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:272][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset file for add.
[2023.01.19-11.42.32:349][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
[2023.01.19-11.42.32:420][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:509][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset'
[2023.01.19-11.42.32:578][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:589][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset file for add.
[2023.01.19-11.42.32:665][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset'
[2023.01.19-11.42.32:708][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:793][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset'
[2023.01.19-11.42.32:854][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.32:866][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset file for add.
[2023.01.19-11.42.32:947][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset'
[2023.01.19-11.42.32:983][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:065][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset'
[2023.01.19-11.42.33:131][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:142][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset file for add.
[2023.01.19-11.42.33:217][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
[2023.01.19-11.42.33:270][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:351][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset'
[2023.01.19-11.42.33:419][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:430][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset file for add.
[2023.01.19-11.42.33:483][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
[2023.01.19-11.42.33:525][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:605][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset'
[2023.01.19-11.42.33:666][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:677][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset file for add.
[2023.01.19-11.42.33:759][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.01.19-11.42.33:795][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:881][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset'
[2023.01.19-11.42.33:943][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.33:954][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset file for add.
[2023.01.19-11.42.34:012][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2023.01.19-11.42.34:051][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.34:131][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2023.01.19-11.42.34:200][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.34:211][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset file for add.
[2023.01.19-11.42.34:286][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.19-11.42.34:328][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.34:427][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2023.01.19-11.42.34:499][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.34:510][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset file for add.
[2023.01.19-11.42.34:560][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Explosion.uasset'
[2023.01.19-11.42.34:596][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Explosion.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.
