Log file open, 01/17/23 17:25:21
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58A200][000005CEAFC62800 52] AppleTV, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58CC00][000005CEAFC90000 52] AppleTV4K, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589600][000005CEAFC95000 52] AppleTV2_4K, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58CA00][000005CEAFC97800 52] TVOS, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58E000][000005CEAFC9C800 52] Mac, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58E200][000005CEAFC9A000 52] MacEditor, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58D600][000005CEAFC82800 52] MacClient, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF586800][000005CEAFCA0000 52] MacServer, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58E600][000005CEAFCA7800 52] Linux, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58D400][000005CEAFCA5000 52] LinuxEditor, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58C200][000005CEAFCAA000 52] LinuxArm64Editor, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58EC00][000005CEAFCAC800 52] LinuxArm64, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58A600][000005CEAFC92800 52] LinuxClient, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58EE00][000005CEAFCB0000 52] LinuxArm64Client, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58C600][000005CEAFCB5000 52] LinuxServer, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58D800][000005CEAFCB7800 52] LinuxArm64Server, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58D000][000005CEAFCBA000 52] Android, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58DC00][000005CEAFCBC800 52] Android_Preview_OpenGL, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58B600][000005CEAFCA2800 52] Android_Preview_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58E800][000005CEAFCC0000 52] Android_Low, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58F000][000005CEAFCC5000 52] Android_Mid, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58F400][000005CEAFCC7800 52] Android_High, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58F800][000005CEAFCCA000 52] Android_Default, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58FE00][000005CEAFCCC800 52] Android_Adreno4xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58DA00][000005CEAFCB2800 52] Android_Adreno5xx_Low, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58FC00][000005CEAFCD0000 52] Android_Adreno5xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58D200][000005CEAFCD5000 52] Android_Adreno6xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58FA00][000005CEAFCD7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAE7EEE00][000005CEAFCDA000 52] Android_Adreno7xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEA505FE00][000005CEAFCDC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF0000][000005CEAFCC2800 52] Android_Mali_T6xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1200][000005CEAFC10000 52] Android_Mali_T7xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1600][000005CEAFC15000 52] Android_Mali_T8xx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1C00][000005CEAFC17800 52] Android_Mali_G71, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF0A00][000005CEAFC1A000 52] Android_Mali_G72, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1000][000005CEAFC1C800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF0C00][000005CEAFCD2800 52] Android_Mali_G76, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1800][000005CEAFD00000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2000][000005CEAFD05000 52] Android_Mali_G77, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2400][000005CEAFD07800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2800][000005CEAFD0A000 52] Android_Mali_G78, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2E00][000005CEAFD0C800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1E00][000005CEAFC12800 52] Android_Mali_G710, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2C00][000005CEAFD10000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF1400][000005CEAFD15000 52] Android_Xclipse_920, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2A00][000005CEAFD17800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF3000][000005CEAFD1A000 52] Android_Vulkan_SM5, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF3400][000005CEAFD1C800 52] Android_PowerVR_G6xxx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF3800][000005CEAFD02800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF3E00][000005CEAFD20000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF0E00][000005CEAFD25000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF3C00][000005CEAFD27800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF4000][000005CEAFD2A000 52] Android_TegraK1, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF4400][000005CEAFD2C800 52] Android_Unknown_Vulkan, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF4800][000005CEAFD12800 52] Oculus_Quest, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF4E00][000005CEAFD30000 52] Oculus_Quest2, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAFCF2600][000005CEAFD35000 52] HoloLens, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: Active device profile: [000005CEAF586200][000005CEA3D32800 52] WindowsEditor
[2023.01.17-16.25.26:029][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-16.25.26:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-16.25.26:029][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.25.26:029][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-16.25.26:029][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.25.26:031][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-16.25.26:031][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-16.25.26:032][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-16.25.26:032][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-16.25.26:032][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.17-16.25.26:035][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -Device=Win64@LAPTOP-R7LOIGFV'
[2023.01.17-16.25.26:035][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -Device=Win64@LAPTOP-R7LOIGFV" -nocompile -nocompileuat ]
[2023.01.17-16.25.26:072][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
