Log file open, 01/19/23 11:38:20
[2023.01.19-10.38.31:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.19-10.38.31:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.19-10.38.31:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.19-10.38.31:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.19-10.38.31:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.19-10.38.31:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.19-10.38.31:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.19-10.38.31:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.19-10.38.31:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.19-10.38.31:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.19-10.38.31:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.19-10.38.31:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.19-10.38.31:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.19-10.38.31:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.19-10.38.31:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.19-10.38.31:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.19-10.38.31:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.19-10.38.31:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.19-10.38.31:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.19-10.38.31:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.19-10.38.31:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.19-10.38.31:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.19-10.38.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.19-10.38.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.19-10.38.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.19-10.38.31:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.19-10.38.31:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.19-10.38.31:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.19-10.38.31:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.19-10.38.31:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.19-10.38.31:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.19-10.38.31:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.19-10.38.31:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.19-10.38.31:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.19-10.38.31:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.19-10.38.31:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.19-10.38.31:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.19-10.38.31:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.19-10.38.31:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.19-10.38.31:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.19-10.38.31:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.19-10.38.31:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.19-10.38.31:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-10.38.31:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-10.38.31:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-10.38.31:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-10.38.31:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-10.38.31:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-10.38.31:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-10.38.31:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-10.38.31:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-10.38.31:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-10.38.31:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-10.38.31:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-10.38.31:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-10.38.31:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-10.38.31:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-10.38.31:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-10.38.31:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-10.38.31:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-10.38.31:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-10.38.31:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-10.38.31:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-10.38.31:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-10.38.31:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-10.38.31:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-10.38.31:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-10.38.31:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-10.38.31:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-10.38.31:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-10.38.31:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
